# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372085749938 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-mdpi\content_add.png
1372085749927 1320 d011937040ca72b00d30573462861531763720b5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-hdpi\navigation_accept.png
1372085749980 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-xhdpi\content_add.png
1372085749769 312 30ebcd3295da2f2e024396f1c9e179fa93f40b19 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\menu\activity_settings.xml
1372085749936 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-hdpi\navigation_cancel.png
1372084407438 10379 c40650dd4780d91b737bc36625c88f9a7ff80393 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-hdpi\ic_launcher.png
1372085749941 1394 ca7e7a173b00bd6397d36e3f4f726f90cc097146 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-mdpi\social_share.png
1372085749982 1546 a73a79e192802326aa670a447407d8e6d9181a20 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-xhdpi\navigation_accept.png
1372085749932 1157 554df7c619911066f1ee9ccee02a901f501775be C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-hdpi\content_add.png
1372084407439 5166 6f8bd8ae62da0734b6e8184f102218ad9955e073 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-mdpi\ic_launcher.png
1372085749598 173 b15a93b0d24779bdbcefd96167e382901eb4ba11 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\layout\activity_settings.xml
1372085749929 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-hdpi\content_edit.png
1372084407528 31864 923cdcffdc322801f429d83f4c1a7d50b9e6eaf1 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1372085749691 1481 96f7f3645c424544b6e9fd89a1fed7a3be3a69f5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\layout-port\activity_addmatch.xml
1372085749754 672 89d1d26de3de11e385d744cfecb3213ec3d3813e C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\layout\add_race_dialog.xml
1372085749692 1441 00f007b7d6bab821a224fbe0e0094d7f5993dc17 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\layout-land\activity_addmatch.xml
1372084407486 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\values-v14\values.xml
